date,count,package
2020-01-01,0,postHoc
2020-01-02,0,postHoc
2020-01-03,0,postHoc
2020-01-04,0,postHoc
2020-01-05,0,postHoc
2020-01-06,0,postHoc
2020-01-07,0,postHoc
2020-01-08,0,postHoc
2020-01-09,0,postHoc
2020-01-10,0,postHoc
2020-01-11,0,postHoc
2020-01-12,0,postHoc
2020-01-13,0,postHoc
2020-01-14,0,postHoc
2020-01-15,0,postHoc
2020-01-16,0,postHoc
2020-01-17,0,postHoc
2020-01-18,0,postHoc
2020-01-19,0,postHoc
2020-01-20,0,postHoc
2020-01-21,0,postHoc
2020-01-22,0,postHoc
2020-01-23,0,postHoc
2020-01-24,0,postHoc
2020-01-25,0,postHoc
2020-01-26,0,postHoc
2020-01-27,0,postHoc
2020-01-28,0,postHoc
2020-01-29,0,postHoc
2020-01-30,0,postHoc
2020-01-31,0,postHoc
2020-02-01,0,postHoc
2020-02-02,0,postHoc
2020-02-03,0,postHoc
2020-02-04,0,postHoc
2020-02-05,0,postHoc
2020-02-06,0,postHoc
2020-02-07,0,postHoc
2020-02-08,0,postHoc
2020-02-09,0,postHoc
2020-02-10,0,postHoc
2020-02-11,0,postHoc
2020-02-12,0,postHoc
2020-02-13,0,postHoc
2020-02-14,0,postHoc
2020-02-15,0,postHoc
2020-02-16,0,postHoc
2020-02-17,0,postHoc
2020-02-18,0,postHoc
2020-02-19,0,postHoc
2020-02-20,0,postHoc
2020-02-21,0,postHoc
2020-02-22,0,postHoc
2020-02-23,0,postHoc
2020-02-24,0,postHoc
2020-02-25,0,postHoc
2020-02-26,0,postHoc
2020-02-27,0,postHoc
2020-02-28,0,postHoc
2020-02-29,0,postHoc
2020-03-01,0,postHoc
2020-03-02,0,postHoc
2020-03-03,0,postHoc
2020-03-04,0,postHoc
2020-03-05,0,postHoc
2020-03-06,0,postHoc
2020-03-07,0,postHoc
2020-03-08,0,postHoc
2020-03-09,0,postHoc
2020-03-10,0,postHoc
2020-03-11,0,postHoc
2020-03-12,0,postHoc
2020-03-13,0,postHoc
2020-03-14,0,postHoc
2020-03-15,0,postHoc
2020-03-16,0,postHoc
2020-03-17,0,postHoc
2020-03-18,0,postHoc
2020-03-19,0,postHoc
2020-03-20,0,postHoc
2020-03-21,0,postHoc
2020-03-22,0,postHoc
2020-03-23,0,postHoc
2020-03-24,8,postHoc
2020-03-25,16,postHoc
2020-03-26,11,postHoc
2020-03-27,9,postHoc
2020-03-28,8,postHoc
2020-03-29,17,postHoc
2020-03-30,20,postHoc
2020-03-31,21,postHoc
2020-04-01,15,postHoc
2020-04-02,12,postHoc
2020-04-03,25,postHoc
2020-04-04,23,postHoc
2020-04-05,28,postHoc
2020-04-06,29,postHoc
2020-04-07,28,postHoc
2020-04-08,29,postHoc
2020-04-09,24,postHoc
2020-04-10,13,postHoc
2020-04-11,7,postHoc
2020-04-12,13,postHoc
2020-04-13,14,postHoc
2020-04-14,10,postHoc
2020-04-15,20,postHoc
2020-04-16,15,postHoc
2020-04-17,21,postHoc
2020-04-18,6,postHoc
2020-04-19,1,postHoc
2020-04-20,16,postHoc
2020-04-21,9,postHoc
2020-04-22,29,postHoc
2020-04-23,16,postHoc
2020-04-24,17,postHoc
2020-04-25,23,postHoc
2020-04-26,14,postHoc
2020-04-27,18,postHoc
2020-04-28,25,postHoc
2020-04-29,36,postHoc
2020-04-30,16,postHoc
2020-05-01,16,postHoc
2020-05-02,26,postHoc
2020-05-03,18,postHoc
2020-05-04,20,postHoc
2020-05-05,12,postHoc
2020-05-06,26,postHoc
2020-05-07,20,postHoc
2020-05-08,15,postHoc
2020-05-09,24,postHoc
2020-05-10,49,postHoc
