date,count,package
2020-01-01,0,DFA
2020-01-02,0,DFA
2020-01-03,0,DFA
2020-01-04,0,DFA
2020-01-05,0,DFA
2020-01-06,0,DFA
2020-01-07,0,DFA
2020-01-08,0,DFA
2020-01-09,0,DFA
2020-01-10,0,DFA
2020-01-11,0,DFA
2020-01-12,0,DFA
2020-01-13,0,DFA
2020-01-14,0,DFA
2020-01-15,0,DFA
2020-01-16,0,DFA
2020-01-17,0,DFA
2020-01-18,0,DFA
2020-01-19,0,DFA
2020-01-20,0,DFA
2020-01-21,0,DFA
2020-01-22,0,DFA
2020-01-23,0,DFA
2020-01-24,0,DFA
2020-01-25,0,DFA
2020-01-26,0,DFA
2020-01-27,0,DFA
2020-01-28,0,DFA
2020-01-29,0,DFA
2020-01-30,0,DFA
2020-01-31,0,DFA
2020-02-01,0,DFA
2020-02-02,0,DFA
2020-02-03,0,DFA
2020-02-04,0,DFA
2020-02-05,0,DFA
2020-02-06,0,DFA
2020-02-07,0,DFA
2020-02-08,0,DFA
2020-02-09,0,DFA
2020-02-10,0,DFA
2020-02-11,0,DFA
2020-02-12,0,DFA
2020-02-13,0,DFA
2020-02-14,0,DFA
2020-02-15,0,DFA
2020-02-16,0,DFA
2020-02-17,0,DFA
2020-02-18,0,DFA
2020-02-19,0,DFA
2020-02-20,0,DFA
2020-02-21,0,DFA
2020-02-22,0,DFA
2020-02-23,0,DFA
2020-02-24,0,DFA
2020-02-25,0,DFA
2020-02-26,0,DFA
2020-02-27,0,DFA
2020-02-28,0,DFA
2020-02-29,0,DFA
2020-03-01,0,DFA
2020-03-02,0,DFA
2020-03-03,0,DFA
2020-03-04,0,DFA
2020-03-05,0,DFA
2020-03-06,0,DFA
2020-03-07,0,DFA
2020-03-08,0,DFA
2020-03-09,0,DFA
2020-03-10,0,DFA
2020-03-11,0,DFA
2020-03-12,0,DFA
2020-03-13,0,DFA
2020-03-14,0,DFA
2020-03-15,0,DFA
2020-03-16,0,DFA
2020-03-17,0,DFA
2020-03-18,0,DFA
2020-03-19,0,DFA
2020-03-20,0,DFA
2020-03-21,0,DFA
2020-03-22,0,DFA
2020-03-23,0,DFA
2020-03-24,0,DFA
2020-03-25,0,DFA
2020-03-26,0,DFA
2020-03-27,0,DFA
2020-03-28,0,DFA
2020-03-29,0,DFA
2020-03-30,0,DFA
2020-03-31,0,DFA
2020-04-01,0,DFA
2020-04-02,0,DFA
2020-04-03,0,DFA
2020-04-04,0,DFA
2020-04-05,0,DFA
2020-04-06,0,DFA
2020-04-07,0,DFA
2020-04-08,0,DFA
2020-04-09,0,DFA
2020-04-10,0,DFA
2020-04-11,0,DFA
2020-04-12,0,DFA
2020-04-13,0,DFA
2020-04-14,0,DFA
2020-04-15,0,DFA
2020-04-16,0,DFA
2020-04-17,0,DFA
2020-04-18,0,DFA
2020-04-19,0,DFA
2020-04-20,0,DFA
2020-04-21,0,DFA
2020-04-22,0,DFA
2020-04-23,0,DFA
2020-04-24,0,DFA
2020-04-25,0,DFA
2020-04-26,0,DFA
2020-04-27,0,DFA
2020-04-28,0,DFA
2020-04-29,0,DFA
2020-04-30,0,DFA
2020-05-01,0,DFA
2020-05-02,0,DFA
2020-05-03,0,DFA
2020-05-04,0,DFA
2020-05-05,0,DFA
2020-05-06,0,DFA
2020-05-07,0,DFA
2020-05-08,0,DFA
2020-05-09,0,DFA
2020-05-10,0,DFA
2020-05-11,0,DFA
2020-05-12,0,DFA
2020-05-13,0,DFA
2020-05-14,0,DFA
2020-05-15,0,DFA
2020-05-16,0,DFA
2020-05-17,0,DFA
2020-05-18,0,DFA
2020-05-19,0,DFA
2020-05-20,0,DFA
2020-05-21,0,DFA
2020-05-22,0,DFA
2020-05-23,0,DFA
2020-05-24,0,DFA
2020-05-25,0,DFA
2020-05-26,0,DFA
2020-05-27,0,DFA
2020-05-28,0,DFA
2020-05-29,0,DFA
2020-05-30,0,DFA
2020-05-31,0,DFA
2020-06-01,0,DFA
2020-06-02,0,DFA
2020-06-03,0,DFA
2020-06-04,0,DFA
2020-06-05,0,DFA
2020-06-06,0,DFA
2020-06-07,0,DFA
2020-06-08,0,DFA
2020-06-09,0,DFA
2020-06-10,0,DFA
2020-06-11,0,DFA
2020-06-12,0,DFA
2020-06-13,0,DFA
2020-06-14,0,DFA
2020-06-15,0,DFA
2020-06-16,0,DFA
2020-06-17,0,DFA
2020-06-18,0,DFA
2020-06-19,0,DFA
2020-06-20,0,DFA
2020-06-21,0,DFA
2020-06-22,0,DFA
2020-06-23,0,DFA
2020-06-24,0,DFA
2020-06-25,0,DFA
2020-06-26,0,DFA
2020-06-27,0,DFA
2020-06-28,0,DFA
2020-06-29,0,DFA
2020-06-30,0,DFA
2020-07-01,13,DFA
2020-07-02,13,DFA
2020-07-03,12,DFA
2020-07-04,9,DFA
2020-07-05,4,DFA
2020-07-06,9,DFA
2020-07-07,26,DFA
2020-07-08,22,DFA
2020-07-09,27,DFA
2020-07-10,23,DFA
2020-07-11,21,DFA
2020-07-12,24,DFA
2020-07-13,28,DFA
2020-07-14,22,DFA
2020-07-15,21,DFA
2020-07-16,17,DFA
2020-07-17,18,DFA
2020-07-18,21,DFA
2020-07-19,20,DFA
2020-07-20,18,DFA
2020-07-21,23,DFA
2020-07-22,21,DFA
2020-07-23,20,DFA
2020-07-24,17,DFA
2020-07-25,16,DFA
2020-07-26,21,DFA
2020-07-27,16,DFA
2020-07-28,18,DFA
2020-07-29,10,DFA
2020-07-30,12,DFA
2020-07-31,6,DFA
2020-08-01,2,DFA
2020-08-02,7,DFA
2020-08-03,23,DFA
2020-08-04,23,DFA
2020-08-05,25,DFA
2020-08-06,21,DFA
2020-08-07,27,DFA
2020-08-08,18,DFA
2020-08-09,21,DFA
2020-08-10,25,DFA
2020-08-11,18,DFA
2020-08-12,19,DFA
2020-08-13,24,DFA
2020-08-14,21,DFA
2020-08-15,15,DFA
2020-08-16,17,DFA
2020-08-17,16,DFA
2020-08-18,19,DFA
2020-08-19,20,DFA
2020-08-20,14,DFA
2020-08-21,19,DFA
2020-08-22,15,DFA
2020-08-23,13,DFA
2020-08-24,17,DFA
2020-08-25,17,DFA
2020-08-26,19,DFA
2020-08-27,17,DFA
2020-08-28,15,DFA
2020-08-29,16,DFA
2020-08-30,15,DFA
2020-08-31,20,DFA
2020-09-01,20,DFA
2020-09-02,20,DFA
2020-09-03,22,DFA
2020-09-04,15,DFA
2020-09-05,23,DFA
2020-09-06,23,DFA
2020-09-07,29,DFA
2020-09-08,26,DFA
2020-09-09,28,DFA
2020-09-10,12,DFA
2020-09-11,29,DFA
2020-09-12,28,DFA
2020-09-13,24,DFA
2020-09-14,36,DFA
2020-09-15,25,DFA
2020-09-16,20,DFA
2020-09-17,36,DFA
2020-09-18,26,DFA
2020-09-19,20,DFA
2020-09-20,20,DFA
2020-09-21,23,DFA
2020-09-22,29,DFA
2020-09-23,21,DFA
2020-09-24,12,DFA
2020-09-25,14,DFA
2020-09-26,17,DFA
2020-09-27,18,DFA
2020-09-28,22,DFA
2020-09-29,28,DFA
2020-09-30,23,DFA
2020-10-01,23,DFA
