date,count,package
2020-01-01,0,tidyfst
2020-01-02,0,tidyfst
2020-01-03,0,tidyfst
2020-01-04,0,tidyfst
2020-01-05,0,tidyfst
2020-01-06,0,tidyfst
2020-01-07,0,tidyfst
2020-01-08,0,tidyfst
2020-01-09,0,tidyfst
2020-01-10,0,tidyfst
2020-01-11,0,tidyfst
2020-01-12,0,tidyfst
2020-01-13,0,tidyfst
2020-01-14,0,tidyfst
2020-01-15,0,tidyfst
2020-01-16,0,tidyfst
2020-01-17,0,tidyfst
2020-01-18,0,tidyfst
2020-01-19,0,tidyfst
2020-01-20,0,tidyfst
2020-01-21,0,tidyfst
2020-01-22,0,tidyfst
2020-01-23,0,tidyfst
2020-01-24,0,tidyfst
2020-01-25,0,tidyfst
2020-01-26,0,tidyfst
2020-01-27,0,tidyfst
2020-01-28,0,tidyfst
2020-01-29,0,tidyfst
2020-01-30,0,tidyfst
2020-01-31,0,tidyfst
2020-02-01,0,tidyfst
2020-02-02,0,tidyfst
2020-02-03,0,tidyfst
2020-02-04,0,tidyfst
2020-02-05,0,tidyfst
2020-02-06,0,tidyfst
2020-02-07,0,tidyfst
2020-02-08,0,tidyfst
2020-02-09,0,tidyfst
2020-02-10,0,tidyfst
2020-02-11,0,tidyfst
2020-02-12,0,tidyfst
2020-02-13,0,tidyfst
2020-02-14,0,tidyfst
2020-02-15,0,tidyfst
2020-02-16,0,tidyfst
2020-02-17,0,tidyfst
2020-02-18,0,tidyfst
2020-02-19,0,tidyfst
2020-02-20,0,tidyfst
2020-02-21,0,tidyfst
2020-02-22,0,tidyfst
2020-02-23,0,tidyfst
2020-02-24,11,tidyfst
2020-02-25,11,tidyfst
2020-02-26,35,tidyfst
2020-02-27,37,tidyfst
2020-02-28,39,tidyfst
2020-02-29,19,tidyfst
2020-03-01,43,tidyfst
2020-03-02,32,tidyfst
2020-03-03,33,tidyfst
2020-03-04,41,tidyfst
2020-03-05,53,tidyfst
2020-03-06,47,tidyfst
2020-03-07,30,tidyfst
2020-03-08,29,tidyfst
