date,count,package
2020-01-01,0,RestRserve
2020-01-02,0,RestRserve
2020-01-03,0,RestRserve
2020-01-04,0,RestRserve
2020-01-05,0,RestRserve
2020-01-06,0,RestRserve
2020-01-07,0,RestRserve
2020-01-08,0,RestRserve
2020-01-09,0,RestRserve
2020-01-10,0,RestRserve
2020-01-11,0,RestRserve
2020-01-12,0,RestRserve
2020-01-13,0,RestRserve
2020-01-14,0,RestRserve
2020-01-15,0,RestRserve
2020-01-16,0,RestRserve
2020-01-17,0,RestRserve
2020-01-18,0,RestRserve
2020-01-19,0,RestRserve
2020-01-20,0,RestRserve
2020-01-21,0,RestRserve
2020-01-22,0,RestRserve
2020-01-23,0,RestRserve
2020-01-24,0,RestRserve
2020-01-25,0,RestRserve
2020-01-26,0,RestRserve
2020-01-27,0,RestRserve
2020-01-28,0,RestRserve
2020-01-29,0,RestRserve
2020-01-30,0,RestRserve
2020-01-31,0,RestRserve
2020-02-01,0,RestRserve
2020-02-02,0,RestRserve
2020-02-03,0,RestRserve
2020-02-04,0,RestRserve
2020-02-05,0,RestRserve
2020-02-06,0,RestRserve
2020-02-07,0,RestRserve
2020-02-08,0,RestRserve
2020-02-09,0,RestRserve
2020-02-10,0,RestRserve
2020-02-11,0,RestRserve
2020-02-12,0,RestRserve
2020-02-13,0,RestRserve
2020-02-14,0,RestRserve
2020-02-15,0,RestRserve
2020-02-16,0,RestRserve
2020-02-17,0,RestRserve
2020-02-18,0,RestRserve
2020-02-19,0,RestRserve
2020-02-20,0,RestRserve
2020-02-21,0,RestRserve
2020-02-22,0,RestRserve
2020-02-23,0,RestRserve
2020-02-24,0,RestRserve
2020-02-25,0,RestRserve
2020-02-26,0,RestRserve
2020-02-27,0,RestRserve
2020-02-28,2,RestRserve
2020-02-29,4,RestRserve
2020-03-01,11,RestRserve
2020-03-02,9,RestRserve
2020-03-03,32,RestRserve
2020-03-04,38,RestRserve
2020-03-05,18,RestRserve
2020-03-06,29,RestRserve
2020-03-07,13,RestRserve
2020-03-08,15,RestRserve
2020-03-09,17,RestRserve
2020-03-10,41,RestRserve
2020-03-11,36,RestRserve
2020-03-12,37,RestRserve
2020-03-13,33,RestRserve
2020-03-14,16,RestRserve
2020-03-15,11,RestRserve
2020-03-16,21,RestRserve
2020-03-17,16,RestRserve
2020-03-18,14,RestRserve
2020-03-19,16,RestRserve
2020-03-20,9,RestRserve
2020-03-21,7,RestRserve
2020-03-22,8,RestRserve
2020-03-23,11,RestRserve
2020-03-24,9,RestRserve
2020-03-25,8,RestRserve
2020-03-26,10,RestRserve
2020-03-27,5,RestRserve
2020-03-28,22,RestRserve
2020-03-29,29,RestRserve
2020-03-30,27,RestRserve
