date,count,package
2020-01-01,0,mfdb
2020-01-02,0,mfdb
2020-01-03,0,mfdb
2020-01-04,0,mfdb
2020-01-05,0,mfdb
2020-01-06,0,mfdb
2020-01-07,0,mfdb
2020-01-08,0,mfdb
2020-01-09,0,mfdb
2020-01-10,0,mfdb
2020-01-11,0,mfdb
2020-01-12,0,mfdb
2020-01-13,0,mfdb
2020-01-14,0,mfdb
2020-01-15,0,mfdb
2020-01-16,0,mfdb
2020-01-17,0,mfdb
2020-01-18,0,mfdb
2020-01-19,0,mfdb
2020-01-20,0,mfdb
2020-01-21,0,mfdb
2020-01-22,0,mfdb
2020-01-23,0,mfdb
2020-01-24,0,mfdb
2020-01-25,0,mfdb
2020-01-26,0,mfdb
2020-01-27,0,mfdb
2020-01-28,0,mfdb
2020-01-29,0,mfdb
2020-01-30,0,mfdb
2020-01-31,0,mfdb
2020-02-01,0,mfdb
2020-02-02,0,mfdb
2020-02-03,0,mfdb
2020-02-04,0,mfdb
2020-02-05,0,mfdb
2020-02-06,0,mfdb
2020-02-07,0,mfdb
2020-02-08,0,mfdb
2020-02-09,0,mfdb
2020-02-10,0,mfdb
2020-02-11,0,mfdb
2020-02-12,0,mfdb
2020-02-13,0,mfdb
2020-02-14,0,mfdb
2020-02-15,0,mfdb
2020-02-16,0,mfdb
2020-02-17,0,mfdb
2020-02-18,0,mfdb
2020-02-19,0,mfdb
2020-02-20,0,mfdb
2020-02-21,0,mfdb
2020-02-22,0,mfdb
2020-02-23,0,mfdb
2020-02-24,0,mfdb
2020-02-25,0,mfdb
2020-02-26,0,mfdb
2020-02-27,0,mfdb
2020-02-28,0,mfdb
2020-02-29,0,mfdb
2020-03-01,0,mfdb
2020-03-02,0,mfdb
2020-03-03,0,mfdb
2020-03-04,0,mfdb
2020-03-05,0,mfdb
2020-03-06,0,mfdb
2020-03-07,0,mfdb
2020-03-08,0,mfdb
2020-03-09,0,mfdb
2020-03-10,0,mfdb
2020-03-11,0,mfdb
2020-03-12,0,mfdb
2020-03-13,0,mfdb
2020-03-14,0,mfdb
2020-03-15,0,mfdb
2020-03-16,0,mfdb
2020-03-17,0,mfdb
2020-03-18,0,mfdb
2020-03-19,0,mfdb
2020-03-20,0,mfdb
2020-03-21,0,mfdb
2020-03-22,0,mfdb
2020-03-23,0,mfdb
2020-03-24,0,mfdb
2020-03-25,0,mfdb
2020-03-26,0,mfdb
2020-03-27,0,mfdb
2020-03-28,0,mfdb
2020-03-29,0,mfdb
2020-03-30,0,mfdb
2020-03-31,0,mfdb
2020-04-01,0,mfdb
2020-04-02,0,mfdb
2020-04-03,0,mfdb
2020-04-04,0,mfdb
2020-04-05,0,mfdb
2020-04-06,0,mfdb
2020-04-07,0,mfdb
2020-04-08,0,mfdb
2020-04-09,0,mfdb
2020-04-10,0,mfdb
2020-04-11,0,mfdb
2020-04-12,0,mfdb
2020-04-13,0,mfdb
2020-04-14,6,mfdb
2020-04-15,23,mfdb
2020-04-16,15,mfdb
2020-04-17,25,mfdb
2020-04-18,5,mfdb
2020-04-19,1,mfdb
2020-04-20,15,mfdb
2020-04-21,10,mfdb
2020-04-22,50,mfdb
2020-04-23,17,mfdb
2020-04-24,27,mfdb
2020-04-25,29,mfdb
2020-04-26,12,mfdb
2020-04-27,23,mfdb
2020-04-28,25,mfdb
2020-04-29,37,mfdb
2020-04-30,24,mfdb
2020-05-01,20,mfdb
2020-05-02,23,mfdb
2020-05-03,18,mfdb
2020-05-04,20,mfdb
2020-05-05,11,mfdb
2020-05-06,24,mfdb
2020-05-07,25,mfdb
2020-05-08,15,mfdb
2020-05-09,21,mfdb
2020-05-10,51,mfdb
2020-05-11,36,mfdb
2020-05-12,16,mfdb
2020-05-13,14,mfdb
2020-05-14,13,mfdb
2020-05-15,15,mfdb
2020-05-16,12,mfdb
2020-05-17,14,mfdb
2020-05-18,22,mfdb
2020-05-19,17,mfdb
2020-05-20,16,mfdb
2020-05-21,9,mfdb
2020-05-22,11,mfdb
2020-05-23,7,mfdb
